num__pulse,num__respiratory_rate,num__packed_cell_volume,num__total_protein,cat__surgery_1.0,cat__surgery_2.0,cat__temperature_of_extremities_1.0,cat__temperature_of_extremities_2.0,cat__temperature_of_extremities_3.0,cat__peripheral_pulse_1.0,cat__peripheral_pulse_3.0,cat__mucous_membranes_1.0,cat__mucous_membranes_4.0,cat__capillary_refill_time_1.0,cat__capillary_refill_time_2.0,cat__pain_1.0,cat__pain_4.0,cat__pain_5.0,cat__peristalsis_1.0,cat__peristalsis_2.0,cat__peristalsis_4.0,cat__abdominal_distension_1.0,cat__abdominal_distension_2.0,cat__abdominal_distension_3.0,cat__abdominal_distension_4.0,surgical_lesion
0.050725209488912036,0.14828105664454302,0.0,0.08789850496305394,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2
0.504925381462098,-0.4666806932481356,0.41396620647960436,0.9515685462550898,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2
-0.8289252848418266,-0.14147504076197664,-1.2485308213769664,-0.10599482002465956,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2
0.6353775764609791,0.6045338653197206,0.25419384041657195,-0.04111848264704096,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.7526370548206079,0.5927835652959861,-0.10703571576731977,-0.017208925134105702,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2
0.15249677850752327,0.05854601515100982,0.08486649918288185,0.6767083606381289,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2
-0.49507461853790197,-0.8399130962860476,-0.7828325124222802,-0.06615228948790797,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
-0.10776787018252632,-0.1110636526628131,-0.08897040035860039,0.07834740410238457,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
0.35839262304488373,0.6510747593550796,-0.675138111442679,-0.1793239718279714,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
0.5389189313791445,0.2824946116564846,-0.4689194360358664,-0.1793239718279714,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2
